Genome ID,Genome Name,Species,Strain,MLST,BioProject Accession,BioSample Accession,Assembly Accession,SRA Accession,GenBank Accessions,Collection Year,Isolation Country,Host Common Name,Host Health,Isolation Source,Comments,Unnamed: 16,Unnamed: 17,Isolation_Source_Clean,Host_Health_Clean,Continent,Kleborate_ID,ST
573.38733,Klebsiella pneumoniae strain KP0025,Klebsiella pneumoniae,KP0025,MLST.klebsiella.86,PRJNA736556,SAMN19700761,GCA_019165675.1,,,2014,China,Human,Unknown,liver abscess,,NA,NA,Liver abscess,Unknown,Asia,GCA_019165675.1_ASM1916567v1_genomic,ST86
573.38734,Klebsiella pneumoniae strain KP0013,Klebsiella pneumoniae,KP0013,MLST.klebsiella.29,PRJNA736556,SAMN19700749,GCA_019165615.1,,,2013,China,Human,Unknown,liver abscess,,NA,NA,Liver abscess,Unknown,Asia,GCA_019165615.1_ASM1916561v1_genomic,ST29
573.38735,Klebsiella pneumoniae strain KP0024,Klebsiella pneumoniae,KP0024,MLST.klebsiella.86,PRJNA736556,SAMN19700760,GCA_019165595.1,,,2015,China,Human,Unknown,liver abscess,,NA,NA,Liver abscess,Unknown,Asia,GCA_019165595.1_ASM1916559v1_genomic,ST86
573.38736,Klebsiella pneumoniae strain KP0015,Klebsiella pneumoniae,KP0015,MLST.klebsiella.37,PRJNA736556,SAMN19700751,GCA_019165575.1,,,2016,China,Human,Unknown,liver abscess,,NA,NA,Liver abscess,Unknown,Asia,GCA_019165575.1_ASM1916557v1_genomic,ST37
573.38737,Klebsiella pneumoniae strain KP0004,Klebsiella pneumoniae,KP0004,MLST.klebsiella.23,PRJNA736556,SAMN19700740,GCA_019165705.1,,,2017,China,Human,Unknown,liver abscess,,NA,NA,Liver abscess,Unknown,Asia,GCA_019165705.1_ASM1916570v1_genomic,ST23
573.38738,Klebsiella pneumoniae strain KP0008,Klebsiella pneumoniae,KP0008,MLST.klebsiella.23,PRJNA736556,SAMN19700744,GCA_019165725.1,,,2017,China,Human,Unknown,liver abscess,,NA,NA,Liver abscess,Unknown,Asia,GCA_019165725.1_ASM1916572v1_genomic,ST23
573.38739,Klebsiella pneumoniae strain KP0011,Klebsiella pneumoniae,KP0011,MLST.klebsiella.23,PRJNA736556,SAMN19700747,GCA_019165765.1,,,2018,China,Human,Unknown,liver abscess,,NA,NA,Liver abscess,Unknown,Asia,GCA_019165765.1_ASM1916576v1_genomic,ST23
573.3874,Klebsiella pneumoniae strain KP0014,Klebsiella pneumoniae,KP0014,MLST.klebsiella.35,PRJNA736556,SAMN19700750,GCA_019165815.1,,,2016,China,Human,Unknown,liver abscess,,NA,NA,Liver abscess,Unknown,Asia,GCA_019165815.1_ASM1916581v1_genomic,ST35
573.38741,Klebsiella pneumoniae strain KP0003,Klebsiella pneumoniae,KP0003,MLST.klebsiella.218,PRJNA736556,SAMN19700739,GCA_019165655.1,,,2017,China,Human,Unknown,liver abscess,,NA,NA,Liver abscess,Unknown,Asia,GCA_019165655.1_ASM1916565v1_genomic,ST218
573.38742,Klebsiella pneumoniae strain KP0012,Klebsiella pneumoniae,KP0012,MLST.klebsiella.25,PRJNA736556,SAMN19700748,GCA_019165775.1,,,2016,China,Human,Unknown,liver abscess,,NA,NA,Liver abscess,Unknown,Asia,GCA_019165775.1_ASM1916577v1_genomic,ST25
573.38743,Klebsiella pneumoniae strain KP0010,Klebsiella pneumoniae,KP0010,MLST.klebsiella.23,PRJNA736556,SAMN19700746,GCA_019165745.1,,,2013,China,Human,Unknown,liver abscess,,NA,NA,Liver abscess,Unknown,Asia,GCA_019165745.1_ASM1916574v1_genomic,ST23
573.38744,Klebsiella pneumoniae strain KP0001,Klebsiella pneumoniae,KP0001,MLST.klebsiella.111,PRJNA736556,SAMN19700737,GCA_019165785.1,,,2017,China,Human,Unknown,liver abscess,,NA,NA,Liver abscess,Unknown,Asia,GCA_019165785.1_ASM1916578v1_genomic,ST111
573.38745,Klebsiella pneumoniae strain KP0009,Klebsiella pneumoniae,KP0009,MLST.klebsiella.23,PRJNA736556,SAMN19700745,GCA_019165845.1,,,2014,China,Human,Unknown,liver abscess,,NA,NA,Liver abscess,Unknown,Asia,GCA_019165845.1_ASM1916584v1_genomic,ST23
573.38746,Klebsiella pneumoniae strain KP0006,Klebsiella pneumoniae,KP0006,MLST.klebsiella.23,PRJNA736556,SAMN19700742,GCA_019165865.1,,,2015,China,Human,Unknown,liver abscess,,NA,NA,Liver abscess,Unknown,Asia,GCA_019165865.1_ASM1916586v1_genomic,ST23
573.38747,Klebsiella pneumoniae strain KP0018,Klebsiella pneumoniae,KP0018,MLST.klebsiella.700,PRJNA736556,SAMN19700754,GCA_019165875.1,,,2014,China,Human,Unknown,liver abscess,,NA,NA,Liver abscess,Unknown,Asia,GCA_019165875.1_ASM1916587v1_genomic,ST700
573.38748,Klebsiella pneumoniae strain KP0007,Klebsiella pneumoniae,KP0007,MLST.klebsiella.23,PRJNA736556,SAMN19700743,GCA_019165885.1,,,2017,China,Human,Unknown,liver abscess,,NA,NA,Liver abscess,Unknown,Asia,GCA_019165885.1_ASM1916588v1_genomic,ST23
573.38749,Klebsiella pneumoniae strain KP0005,Klebsiella pneumoniae,KP0005,MLST.klebsiella.23,PRJNA736556,SAMN19700741,GCA_019165945.1,,,2016,China,Human,Unknown,liver abscess,,NA,NA,Liver abscess,Unknown,Asia,GCA_019165945.1_ASM1916594v1_genomic,ST23
573.3875,Klebsiella pneumoniae strain KP0016,Klebsiella pneumoniae,KP0016,MLST.klebsiella.60,PRJNA736556,SAMN19700752,GCA_019165925.1,,,2013,China,Human,Unknown,liver abscess,,NA,NA,Liver abscess,Unknown,Asia,GCA_019165925.1_ASM1916592v1_genomic,ST60
573.38751,Klebsiella pneumoniae strain KP0023,Klebsiella pneumoniae,KP0023,MLST.klebsiella.86,PRJNA736556,SAMN19700759,GCA_019165965.1,,,2016,China,Human,Unknown,liver abscess,,NA,NA,Liver abscess,Unknown,Asia,GCA_019165965.1_ASM1916596v1_genomic,ST86
573.38754,Klebsiella pneumoniae strain KP0026,Klebsiella pneumoniae,KP0026,MLST.klebsiella.86,PRJNA736556,SAMN19700762,GCA_019165645.1,,,2018,China,Human,Unknown,liver abscess,,NA,NA,Liver abscess,Unknown,Asia,GCA_019165645.1_ASM1916564v1_genomic,ST86
573.38782,Klebsiella pneumoniae strain KPN_19-106,Klebsiella pneumoniae,KPN_19-106,MLST.klebsiella.380,PRJNA592846,SAMN13441000,GCA_019249995.1,,,2019,China,Human,Unknown,liver abscess of a 14-year-old boy,,NA,NA,Liver abscess,Unknown,Asia,GCA_019249995.1_ASM1924999v1_genomic,ST380
573.404,Klebsiella pneumoniae strain 10271,Klebsiella pneumoniae,10271,MLST.klebsiella.86,PRJEB13452,SAMEA3931432,GCA_900079675.1,,,2014,,Human,Unknown,abscess hepatic,,NA,NA,Liver abscess,Unknown,Unknown,GCA_900079675.1_KPHVMX_PRJEB13452_wgs.embl.gz_genomic,ST86
573.41312,Klebsiella pneumoniae strain SA12,Klebsiella pneumoniae,SA12,MLST.klebsiella.23,PRJNA768294,SAMN22024790,GCA_020525485.1,SRR16202849,,2008,France,Human,Unknown,liver abscess,,NA,NA,Liver abscess,Liver abscess,Europe,SRR16202849_assembled,ST23
573.41316,Klebsiella pneumoniae strain T69,Klebsiella pneumoniae,T69,MLST.klebsiella.375,PRJNA768294,SAMN22024799,GCA_020525865.1,SRR16202839,,2010,France,Human,Unknown,liver abscess,,NA,NA,Liver abscess,Liver abscess,Europe,SRR16202839_assembled,ST375
573.41323,Klebsiella pneumoniae strain BJ1,Klebsiella pneumoniae,BJ1,MLST.klebsiella.380,PRJNA768294,SAMN22024782,GCA_020526065.1,SRR16202829,,2011,France,Human,Unknown,liver abscess,,NA,NA,Liver abscess,Liver abscess,Europe,,
573.47169,Klebsiella pneumoniae AF002KP4,Klebsiella pneumoniae,AF002KP4,MLST.klebsiella.1213,PRJNA794878,SAMN24663366,GCA_022760655.1,,,2020,China,Human,Other liver disease,,,NA,NA,Unknown,Other liver disease,Asia,GCA_022760655.1_ASM2276065v1_genomic,ST1213
573.47171,Klebsiella pneumoniae AF001KP3,Klebsiella pneumoniae,AF001KP3,MLST.klebsiella.36,PRJNA794878,SAMN24663365,GCA_022760695.1,,,2020,China,Human,Other liver disease,,,NA,NA,Unknown,Other liver disease,Asia,GCA_022760695.1_ASM2276069v1_genomic,ST36
573.47345,Klebsiella pneumoniae CNR20160575_S9,Klebsiella pneumoniae,CNR20160575_S9,MLST.klebsiella.65,PRJNA817214,SAMN26750078,GCA_023062675.1,,,2016,Belgium,Human,Liver abscess,blood,,NA,NA,Blood,Liver abscess,Europe,GCA_023062675.1_ASM2306267v1_genomic,ST65
573.47347,Klebsiella pneumoniae CNR20140549_S2,Klebsiella pneumoniae,CNR20140549_S2,MLST.klebsiella.23,PRJNA817214,SAMN26750072,GCA_023062695.1,,,2014,Belgium,Human,Liver abscess,blood,,NA,NA,Blood,Liver abscess,Europe,GCA_023062695.1_ASM2306269v1_genomic,ST23
573.47348,Klebsiella pneumoniae CNR20141030_S4,Klebsiella pneumoniae,CNR20141030_S4,MLST.klebsiella.23,PRJNA817214,SAMN26750074,GCA_023062715.1,,,2014,Belgium,Human,Liver abscess,blood,,NA,NA,Blood,Liver abscess,Europe,GCA_023062715.1_ASM2306271v1_genomic,ST23
573.47349,Klebsiella pneumoniae CNR20180873_S14,Klebsiella pneumoniae,CNR20180873_S14,MLST.klebsiella.65,PRJNA817214,SAMN26750083,GCA_023062725.1,,,2018,Belgium,Human,Liver abscess,blood,,NA,NA,Blood,Liver abscess,Europe,GCA_023062725.1_ASM2306272v1_genomic,ST65
573.47353,Klebsiella pneumoniae CNR20190624_S18,Klebsiella pneumoniae,CNR20190624_S18,MLST.klebsiella.23,PRJNA817214,SAMN26750087,GCA_023062815.1,,,2019,Belgium,Human,Liver abscess,Hepato/biliary,,NA,NA,Bile/Biliary,Liver abscess,Europe,GCA_023062815.1_ASM2306281v1_genomic,ST23
573.47354,Klebsiella pneumoniae CNR20190653_S19,Klebsiella pneumoniae,CNR20190653_S19,MLST.klebsiella.380,PRJNA817214,SAMN26750088,GCA_023062825.1,,,2019,Belgium,Human,Liver abscess,blood,,NA,NA,Blood,Liver abscess,Europe,GCA_023062825.1_ASM2306282v1_genomic,ST380
573.47355,Klebsiella pneumoniae CNR20190153_S16,Klebsiella pneumoniae,CNR20190153_S16,MLST.klebsiella.23,PRJNA817214,SAMN26750085,GCA_023062855.1,,,2019,Belgium,Human,Liver abscess,blood,,NA,NA,Blood,Liver abscess,Europe,GCA_023062855.1_ASM2306285v1_genomic,ST23
573.47356,Klebsiella pneumoniae CNR20190301_S17,Klebsiella pneumoniae,CNR20190301_S17,MLST.klebsiella.3240,PRJNA817214,SAMN26750086,GCA_023062875.1,,,2019,Belgium,Human,Liver abscess,Hepato/biliary,,NA,NA,Bile/Biliary,Liver abscess,Europe,GCA_023062875.1_ASM2306287v1_genomic,ST3240
573.47359,Klebsiella pneumoniae CNR20191223_S21,Klebsiella pneumoniae,CNR20191223_S21,MLST.klebsiella.65,PRJNA817214,SAMN26750090,GCA_023062915.1,,,2019,Belgium,Human,Liver abscess,blood,,NA,NA,Blood,Liver abscess,Europe,GCA_023062915.1_ASM2306291v1_genomic,ST65
573.4736,Klebsiella pneumoniae CNR20170445_S11,Klebsiella pneumoniae,CNR20170445_S11,MLST.klebsiella.23,PRJNA817214,SAMN26750080,GCA_023062955.1,,,2017,Belgium,Human,Liver abscess,blood,,NA,NA,Blood,Liver abscess,Europe,GCA_023062955.1_ASM2306295v1_genomic,ST23
573.47362,Klebsiella pneumoniae CNR20140913_S3,Klebsiella pneumoniae,CNR20140913_S3,MLST.klebsiella.2039,PRJNA817214,SAMN26750073,GCA_023062965.1,,,2014,Belgium,Human,Liver abscess,Hepato/biliary,,NA,NA,Bile/Biliary,Liver abscess,Europe,GCA_023062965.1_ASM2306296v1_genomic,ST2039
573.47363,Klebsiella pneumoniae CNR20180332_S12,Klebsiella pneumoniae,CNR20180332_S12,MLST.klebsiella.380,PRJNA817214,SAMN26750081,GCA_023063055.1,,,2018,Belgium,Human,Liver abscess,blood,,NA,NA,Blood,Liver abscess,Europe,GCA_023063055.1_ASM2306305v1_genomic,ST380
573.47364,Klebsiella pneumoniae CNR20140475_S1,Klebsiella pneumoniae,CNR20140475_S1,MLST.klebsiella.23,PRJNA817214,SAMN26750071,GCA_023063065.1,,,2014,Belgium,Human,Liver abscess,blood,,NA,NA,Blood,Liver abscess,Europe,GCA_023063065.1_ASM2306306v1_genomic,ST23
573.4828,Klebsiella pneumoniae 11668,Klebsiella pneumoniae,11668,MLST.klebsiella.23,PRJNA837046,SAMN28187128,GCA_023472865.1,,,2021,China,Human,Liver abscess,pus,,NA,NA,Drainage/Pus,Liver abscess,Asia,GCA_023472865.1_ASM2347286v1_genomic,ST23
573.4941,Klebsiella pneumoniae MLY_167,Klebsiella pneumoniae,MLY_167,MLST.klebsiella.11,PRJNA844417,SAMN28818464,GCA_024136585.1,,,2019,China,Human,Liver transplant,patients,,NA,NA,Other,Liver transplant,Asia,GCA_024136585.1_ASM2413658v1_genomic,ST11
573.49411,Klebsiella pneumoniae MLY_166,Klebsiella pneumoniae,MLY_166,MLST.klebsiella.11,PRJNA844417,SAMN28818463,GCA_024136565.1,,,2019,China,Human,Liver transplant,patients,,NA,NA,Other,Liver transplant,Asia,GCA_024136565.1_ASM2413656v1_genomic,ST11
573.49412,Klebsiella pneumoniae MLY_165,Klebsiella pneumoniae,MLY_165,MLST.klebsiella.11,PRJNA844417,SAMN28818462,GCA_024136605.1,,,2018,China,Human,Liver transplant,patients,,NA,NA,Other,Liver transplant,Asia,GCA_024136605.1_ASM2413660v1_genomic,ST11
573.49413,Klebsiella pneumoniae MLY_147,Klebsiella pneumoniae,MLY_147,MLST.klebsiella.11,PRJNA844417,SAMN28818461,GCA_024136625.1,,,2018,China,Human,Liver transplant,patients,,NA,NA,Other,Liver transplant,Asia,GCA_024136625.1_ASM2413662v1_genomic,ST11
573.49414,Klebsiella pneumoniae MLY_126,Klebsiella pneumoniae,MLY_126,MLST.klebsiella.11,PRJNA844417,SAMN28818460,GCA_024136645.1,,,2018,China,Human,Liver transplant,patients,,NA,NA,Other,Liver transplant,Asia,GCA_024136645.1_ASM2413664v1_genomic,ST11
573.49415,Klebsiella pneumoniae MLY_109,Klebsiella pneumoniae,MLY_109,MLST.klebsiella.11,PRJNA844417,SAMN28818458,GCA_024136665.1,,,2018,China,Human,Liver transplant,patients,,NA,NA,Other,Liver transplant,Asia,GCA_024136665.1_ASM2413666v1_genomic,ST11
573.49416,Klebsiella pneumoniae MLY_111,Klebsiella pneumoniae,MLY_111,MLST.klebsiella.11,PRJNA844417,SAMN28818459,GCA_024136685.1,,,2018,China,Human,Liver transplant,patients,,NA,NA,Other,Liver transplant,Asia,GCA_024136685.1_ASM2413668v1_genomic,ST11
573.49417,Klebsiella pneumoniae MLY_99,Klebsiella pneumoniae,MLY_99,MLST.klebsiella.11,PRJNA844417,SAMN28818457,GCA_024136695.1,,,2018,China,Human,Liver transplant,patients,,NA,NA,Other,Liver transplant,Asia,GCA_024136695.1_ASM2413669v1_genomic,ST11
573.49418,Klebsiella pneumoniae MLY_70,Klebsiella pneumoniae,MLY_70,MLST.klebsiella.11,PRJNA844417,SAMN28818454,GCA_024136745.1,,,2017,China,Human,Liver transplant,patients,,NA,NA,Other,Liver transplant,Asia,GCA_024136745.1_ASM2413674v1_genomic,ST11
573.49419,Klebsiella pneumoniae MLY_72,Klebsiella pneumoniae,MLY_72,MLST.klebsiella.11,PRJNA844417,SAMN28818456,GCA_024136725.1,,,2018,China,Human,Liver transplant,patients,,NA,NA,Other,Liver transplant,Asia,GCA_024136725.1_ASM2413672v1_genomic,ST11
